SU3,SU2,U1,lowest_dim,d3_ex,d4_ex,d5_ex,d6_ex,d7_ex,d8_ex,d9_ex,LP(mQ=1e17),E_num,E_den,N_num,N_den,LP(mQ=5e11),Nmax(mQ=5e11),Nmax(mQ=1e17),log10(mQmin (GeV))
3,2,-17,7,,,,,hd*d*e^2*QLd,hd*d*e^2*p*QRd,d*l^3*e*QRd,1.157137441417788e+19,149,3,1,1,178648781431531.7,1,2,16
3,2,19,7,,,,,h*u*ed^2*QLd,h*u*ed^2*p*QRd,u*ld^3*ed*QRd,4.446974416326832e+18,185,3,1,1,55449958194193.15,1,1,17
3,3,-14,7,,,,,hd*d*l*e*QRd,d*e^2*W*QLd,3*d*e^2*W*p*QRd,1.1940674128550193e+19,55,1,3,2,180227206070022.66,1,2,16
3,3,16,7,,,,,h*u*ld*ed*QRd,u*ed^2*W*QLd,dd^2*ld^2*ed*QRd,3.926763875538234e+18,70,1,3,2,46446140028864.125,1,1,17
3,5,-14,7,,,,,hd^4*d*QLd,hd^2*d*l^2*QLd,qd^2*l^2*e*QLd,1.8244149718799816e+18,335,3,5,2,17254163134851.29,1,1,17
3,6,-11,7,,,,,hd^4*q*QRd,hd^2*q*l^2*QRd,hd*d*l^2*W*QLd,3.264439732590205e+18,113,1,3,1,10038598028035.35,1,1,17
3,6,-5,7,,,,,hd^2*q*W*QRd,qd^2*l*W*QRd,4*qd^2*l*W*p*QLd,3.5556586655238226e+18,65,1,3,1,10411180794713.955,1,1,17
3,6,1,7,,,,,2*q*W^2*QRd,2*qd^2*ld*W*QLd,4*qd^2*ld*W*p*QRd,3.5870741568513004e+18,53,1,3,1,10476802770761.64,1,1,17
3,6,7,7,,,,,h^2*q*W*QRd,q*ld^2*W*QRd,3*q*ld^2*W*p*QLd,3.51567126320642e+18,77,1,3,1,10332976751618.543,1,1,17
3,6,13,7,,,,,h^4*q*QRd,h^2*q*ld^2*QRd,h*u*ld^2*W*QLd,1.561168873263466e+18,137,1,3,1,9642926850882.738,1,1,17
6,2,-13,7,,,,,hd*d^2*e*QLd,2*ud*l*e*G*QLd,d^2*ld*e^2*QLd,6.894987364211202e+18,178,3,5,1,89840368933646.45,1,1,17
6,2,17,7,,,,,h*u^2*ed*QRd,h*u^2*ed*p*QLd,u*dd^2*ld*ed*QRd,1.1751925453020444e+18,298,3,5,1,10437380117235.857,1,1,17
6,3,-10,7,,,,,hd*d^2*l*QRd,d^2*e*W*QLd,3*d^2*e*W*p*QRd,1.21985075187018e+19,62,1,15,2,174653161002947.1,1,2,16
6,3,14,7,,,,,h*u^2*ld*QLd,u^2*ed*W*QRd,u*d*ld^2*ed*QRd,1.1930485023206874e+18,110,1,15,2,10450504491719.805,1,1,17
6,4,-7,7,,,,,hd*qd^2*d*QLd,d^2*l*W*QRd,3*d^2*l*W*p*QLd,8.34282966725781e+19,188,3,10,1,159946054051848.66,1,2,16
6,4,11,7,,,,,h*q*u*ld*QRd,u^2*ld*W*QLd,3*u^2*ld*W*p*QRd,2.0557507032193646e+18,332,3,10,1,19613766998617.305,1,1,17
6,5,-4,7,,,,,hd*q^2*l*QRd,2*qd^2*d*W*QLd,4*ud*W^2*G*QRd,2.4266673080098355e+18,220,3,25,2,7509368706217.234,1,1,17
6,5,2,7,,,,,hd*q^2*ld*QLd,2*qd^2*u*W*QLd,4*dd*W^2*G*QRd,2.438895898648493e+18,190,3,25,2,7528265733994.329,1,1,17
6,5,8,7,,,,,h*q^2*ld*QLd,2*q*u*ld*W*QRd,qd^2*u*ld^2*QLd,2.360497840170634e+18,340,3,25,2,7396978501967.757,1,1,17
8,2,-15,7,,,,,hd*ud*d*e*QRd,l*e^2*G*QRd,3*l*e^2*G*p*QLd,1.1345610237794019e+18,104,1,6,1,9913237345252.457,1,1,17
8,2,15,7,,,,,h*u*dd*ed*QLd,ld*ed^2*G*QLd,3*ld*ed^2*G*p*QRd,1.1345610237794019e+18,104,1,6,1,9913237345252.457,1,1,17
8,3,-12,7,,,,,hd*ud*d*l*QLd,l^2*e*G*QLd,3*l^2*e*G*p*QRd,1.314260065461215e+18,112,1,9,1,11672497354547.354,1,1,17
8,3,12,7,,,,,h*u*dd*ld*QRd,ld^2*ed*G*QRd,3*ld^2*ed*G*p*QLd,1.314260065461215e+18,112,1,9,1,11672497354547.354,1,1,17
8,4,-9,7,,,,,hd*qd*d*l*QRd,2*ud*d*l*W*QLd,l^3*G*p*QLd,3.0046145030363863e+18,112,1,12,1,29029321386321.543,1,1,17
8,4,9,7,,,,,2*h*qd*u*ld*QLd,2*u*dd*ld*W*QRd,ld^3*G*p*QRd,3.0046145030363863e+18,112,1,12,1,29029321386321.543,1,1,17
8,5,-6,7,,,,,hd*qd^3*QLd,2*qd*d*l*W*QRd,4*e*W^2*G*QLd,1.0694914770580847e+18,120,1,15,1,3752719612763.715,1,1,17
8,5,0,7,,,,,hd*q*qd*ld*QRd,3*qd*d*ld*W*QLd,7*qd*d*ld*W*p*QRd,1.080297512181159e+18,80,1,15,1,3776373113879.313,1,1,17
8,5,6,7,,,,,h*q*qd*ld*QRd,3*qd*u*ld*W*QLd,4*ed*W^2*G*QRd,1.0694914770580847e+18,120,1,15,1,3752719612763.715,1,1,17
10,1,-6,7,,,,,e*G^2*QLd,3*e*G^2*p*QRd,3*e*G^2*p^2*QLd,6.835253669278419e+24,10,1,15,2,1.4698544202551164e+21,1,10,12
10,1,12,7,,,,,h*q*u^2*QRd,2*u*dd*ed*G*QLd,7*u*dd*ed*G*p*QRd,3.218328191342973e+19,40,1,15,2,566244589568522.4,1,2,16
10,3,-6,7,,,,,hd*q*d^2*QRd,2*qd*d*l*G*QRd,4*e*W*G^2*QLd,1.8459977538693176e+20,50,1,45,2,480901116646728.5,1,3,16
10,4,-3,7,,,,,hd*q^2*d*QLd,qd^3*G*QLd,4*l*W*G^2*QRd,4.911106530778948e+18,60,1,30,1,13218848587680.932,1,1,17
10,4,3,7,,,,,hd*q^2*u*QLd,2*q*u*d*W*QRd,4*ld*W*G^2*QLd,4.911106530778948e+18,60,1,30,1,13218848587680.932,1,1,17
10,4,9,7,,,,,h*q^2*u*QLd,q*u^2*W*QRd,qd^2*u^2*ld*QLd,1.49775209493787e+18,140,1,30,1,11879669765297.006,1,1,17
15,2,-11,7,,,,,hd*ud*d^2*QRd,2*d*l*e*G*QRd,7*d*l*e*G*p*QLd,1.1751925453020444e+18,325,3,20,1,9950680277941.605,1,1,17
15,3,-8,7,,,,,hd*qd*d^2*QLd,d*l^2*G*QLd,3*d*l^2*G*p*QRd,2.2223237082221586e+18,110,1,30,1,20239739185765.652,1,1,17
15,4,-5,7,,,,,hd*q*qd*d*QRd,qd*d^2*W*QLd,3*qd*d^2*W*p*QRd,1.3043879430934915e+18,350,3,40,1,4374499274900.1636,1,1,17
15,4,7,7,,,,,h*q*qd*u*QRd,qd*u^2*W*QLd,2*qd*u*d*ld^2*QLd,1.281640408855388e+18,470,3,40,1,4341640030923.838,1,1,17
152,1,-2,7,,,,,d*G^2*QLd,3*d*G^2*p*QRd,3*d*G^2*p^2*QLd,1.6743950715438905e+22,152,9,35,2,4873983917622234.0,1,4,15
152,1,4,7,,,,,u*G^2*QLd,3*u*G^2*p*QRd,3*u*G^2*p^2*QLd,4.021648882293025e+18,608,9,35,2,40704764577689.055,1,1,17
152,2,1,7,,,,,q*G^2*QRd,3*qd*u*d*G*QLd,u^2*d^2*l*QRd,1.3460174053832003e+18,760,9,35,1,4435388487329.183,1,1,17
24,1,-2,7,,,,,3*d*G^2*QLd,dd^2*e*G*QLd,3*dd^2*e*G*p*QRd,7.466410082003292e+20,8,3,25,1,191673641639205.4,1,3,16
24,1,4,7,,,,,3*u*G^2*QLd,3*ud*dd*ed*G*QRd,7*ud*dd*ed*G*p*QLd,7.336201565529816e+20,32,3,25,1,190233876637850.53,1,3,16
24,2,1,7,,,,,3*q*G^2*QRd,dd^2*l*G*QRd,3*dd^2*l*G*p*QLd,5.457865874356344e+18,40,3,50,1,7295432448758.267,1,1,17
27,1,-6,7,,,,,2*e*G^2*QLd,e*G^2*p*QRd,4*e*G^2*p^2*QLd,2.8838624878645277e+20,27,1,27,1,114211785899468.12,1,3,16
27,1,6,7,,,,,2*ed*G^2*QRd,ed*G^2*p*QLd,4*ed*G^2*p^2*QRd,2.8838624878645277e+20,27,1,27,1,114211785899468.12,1,3,16
27,2,-3,7,,,,,2*l*G^2*QRd,l*G^2*p*QLd,4*l*G^2*p^2*QRd,3.9964590841837635e+18,27,1,54,1,5944191777980.37,1,1,17
27,2,3,7,,,,,2*ld*G^2*QLd,ld*G^2*p*QRd,4*ld*G^2*p^2*QLd,3.9964590841837635e+18,27,1,54,1,5944191777980.37,1,1,17
42,1,-2,7,,,,,2*d*G^2*QLd,d*G^2*p*QRd,4*d*G^2*p^2*QLd,2.469737655427127e+18,14,3,119,2,4217949977100.6885,1,1,17
42,1,4,7,,,,,2*u*G^2*QLd,u*G^2*p*QRd,4*u*G^2*p^2*QLd,2.4604443992668237e+18,56,3,119,2,4212652820863.122,1,1,17
3,3,-20,8,,,,,,hd^2*d*e^2*QLd,d*l^2*e^2*QLd,1.0094215030830815e+18,106,1,3,2,8819829636074.04,1,1,17
3,4,-17,8,,,,,,hd^2*d*l*e*QRd,qd*ud*l^2*e*QRd,1.1590594492406065e+18,334,3,2,1,10268255637006.367,1,1,17
6,1,-16,8,,,,,,ud*e^2*G*QRd,3*ud*e^2*G*p*QLd,2.0600935854028e+19,128,3,5,2,354799364865822.8,1,2,16
6,5,-10,8,,,,,,hd^2*qd^2*d*QLd,qd^2*d*l^2*QLd,1.7306206266700541e+18,430,3,25,2,7258853250360.605,1,1,17
10,1,-12,8,,,,,,2*ud*d*e*G*QRd,7*ud*d*e*G*p*QLd,3.218328191342973e+19,40,1,15,2,566244589568522.4,1,2,16
10,2,-9,8,,,,,,2*ud*d*l*G*QLd,7*ud*d*l*G*p*QRd,1.9615639251888546e+19,50,1,15,1,290176256631996.0,1,2,16
10,4,-9,8,,,,,,hd^2*q*d^2*QRd,qd^3*ud*d*QRd,1.49775209493787e+18,140,1,30,1,11879669765297.006,1,1,17
15,1,-14,8,,,,,,d*e^2*G*QLd,3*d*e^2*G*p*QRd,1.906448542260962e+18,245,3,10,1,18373068738465.6,1,1,17
24,1,-8,8,,,,,,2*ud*dd*e*G*QLd,7*ud*dd*e*G*p*QRd,2.3893851362382254e+19,128,3,25,1,177976552587742.94,1,2,16
24,1,10,8,,,,,,dd^2*ed*G*QRd,3*dd^2*ed*G*p*QLd,3.7062098936977756e+18,200,3,25,1,36627033304456.85,1,1,17
24,2,-5,8,,,,,,3*ud*dd*l*G*QRd,7*ud*dd*l*G*p*QLd,5.382940046419948e+18,136,3,50,1,7249737144199.705,1,1,17
24,2,7,8,,,,,,dd^2*ld*G*QLd,3*dd^2*ld*G*p*QRd,3.762522303803243e+18,232,3,50,1,7186244156761.716,1,1,17
24,3,-2,8,,,,,,2*qd*dd*l*G*QLd,8*d*W*G^2*QLd,1.2880989191975852e+18,56,1,75,1,2782634652843.174,1,1,17
24,3,4,8,,,,,,2*qd*dd*ld*G*QRd,8*u*W*G^2*QLd,1.2832519941852833e+18,80,1,75,1,2775649840379.5483,1,1,17
27,1,0,8,,,,,,4*ud*dd^2*G*QRd,10*ud*dd^2*G*p*QLd,3.512838952110662e+20,0,1,27,1,116971561231022.55,1,3,16
27,3,-6,8,,,,,,2*qd*d*l*G*QRd,4*e*W*G^2*QLd,1.0495206498722241e+18,135,1,81,1,2438663113432.2773,1,1,17
27,3,0,8,,,,,,3*qd*d*ld*G*QLd,7*qd*d*ld*G*p*QRd,1.0641290614372609e+18,54,1,81,1,2450952153970.032,1,1,17
27,3,6,8,,,,,,3*qd*u*ld*G*QLd,4*ed*W*G^2*QRd,1.0495206498722241e+18,135,1,81,1,2438663113432.2773,1,1,17
35,1,0,8,,,,,,u*d^2*G*QLd,3*u*d^2*G*p*QRd,3.838938714719326e+18,0,1,105,2,5624443373627.943,1,1,17
35,1,6,8,,,,,,u^2*d*G*QLd,2*ed*G^3*QRd,3.771990541583077e+18,35,1,105,2,5582195119500.781,1,1,17
42,1,-8,8,,,,,,ud*d^2*G*QRd,3*ud*d^2*G*p*QLd,2.1481861264084864e+18,224,3,119,2,4165276776361.2153,1,1,17
3,1,-20,9,,,,,,,ud*d^2*e^2*QRd,6.2330123161603785e+19,100,3,1,2,1482699566870485.8,1,3,16
3,1,22,9,,,,,,,u*ld^2*ed^2*QLd,2.0394868142220206e+19,121,3,1,2,377807551029619.0,1,2,16
3,2,-23,9,,,,,,,ud^2*l*e^2*QRd,1.2624585264680643e+18,269,3,1,1,11849850088698.205,1,1,17
6,1,-22,9,,,,,,,ud^4*e*QLd,1.6069496584812452e+18,242,3,5,2,15761569740589.184,1,1,17
6,1,20,9,,,,,,,u^3*dd*ed*QLd,2.9820452088598927e+18,200,3,5,2,33584940205161.86,1,1,17
8,1,-18,9,,,,,,,e^3*G*p*QRd,2.52623897594487e+18,72,1,3,1,27090704778293.16,1,1,17
8,1,18,9,,,,,,,ed^3*G*p*QLd,2.52623897594487e+18,72,1,3,1,27090704778293.16,1,1,17
10,1,-18,9,,,,,,,ud^4*d*QLd,1.3208829545075264e+18,90,1,15,2,11924540039244.879,1,1,17
10,1,18,9,,,,,,,u^2*dd^2*ed*QRd,1.3208829545075264e+18,90,1,15,2,11924540039244.879,1,1,17
21,1,-8,9,,,,,,,qd^4*ud*QRd,2.573272398427782e+19,112,3,35,1,20188934534719.992,1,2,16
21,1,-2,9,,,,,,,2*d*G^3*QLd,2.8275966705058464e+19,7,3,35,1,20676773185175.445,1,2,16
21,1,4,9,,,,,,,2*u*G^3*QLd,2.8028326609549943e+19,28,3,35,1,20598969557184.473,1,2,16
21,2,-5,9,,,,,,,qd*ud^2*dd^2*QLd,1.3733548696810179e+18,119,3,70,1,2835584078640.6606,1,1,17
21,2,1,9,,,,,,,qd^3*dd^2*QLd,1.383748960947797e+18,35,3,70,1,2846294261408.7363,1,1,17
35,1,-6,9,,,,,,,2*e*G^3*QLd,3.771990541583077e+18,35,1,105,2,5582195119500.781,1,1,17
